mode: set
github.com\0xor1\oak\oak.go:49.223,52.79 2 1
github.com\0xor1\oak\oak.go:214.24,216.4 1 1
github.com\0xor1\oak\oak.go:216.4,218.4 1 1
github.com\0xor1\oak\oak.go:224.56,228.26 4 1
github.com\0xor1\oak\oak.go:233.3,234.17 2 1
github.com\0xor1\oak\oak.go:239.3,241.17 3 1
github.com\0xor1\oak\oak.go:246.3,247.17 2 1
github.com\0xor1\oak\oak.go:252.3,253.17 2 1
github.com\0xor1\oak\oak.go:258.3,258.12 1 1
github.com\0xor1\oak\oak.go:228.26,231.4 2 1
github.com\0xor1\oak\oak.go:234.17,237.4 2 1
github.com\0xor1\oak\oak.go:241.17,244.4 2 1
github.com\0xor1\oak\oak.go:247.17,250.4 2 1
github.com\0xor1\oak\oak.go:253.17,256.4 2 1
github.com\0xor1\oak\oak.go:277.76,287.2 5 1
github.com\0xor1\oak\oak.go:289.33,295.2 5 1
github.com\0xor1\oak\oak.go:297.39,299.2 1 1
github.com\0xor1\oak\oak.go:301.38,303.2 1 1
github.com\0xor1\oak\oak.go:305.40,307.2 1 1
github.com\0xor1\oak\oak.go:309.38,311.2 1 1
github.com\0xor1\oak\oak.go:315.61,320.2 4 1
github.com\0xor1\oak\oak.go:322.37,324.19 2 1
github.com\0xor1\oak\oak.go:327.2,329.13 3 1
github.com\0xor1\oak\oak.go:324.19,326.3 1 1
github.com\0xor1\oak\oak.go:332.50,334.2 1 1
github.com\0xor1\oak\oak.go:336.96,338.45 2 1
github.com\0xor1\oak\oak.go:358.2,358.8 1 1
github.com\0xor1\oak\oak.go:338.45,339.37 1 1
github.com\0xor1\oak\oak.go:339.37,341.17 2 1
github.com\0xor1\oak\oak.go:341.17,342.58 1 1
github.com\0xor1\oak\oak.go:342.58,343.45 1 1
github.com\0xor1\oak\oak.go:343.45,345.7 1 1
github.com\0xor1\oak\oak.go:345.7,347.7 1 1
github.com\0xor1\oak\oak.go:348.6,350.6 1 1
github.com\0xor1\oak\oak.go:352.4,354.4 1 1
github.com\0xor1\oak\oak.go:355.3,357.3 1 1
