mode: set
github.com\0xor1\sus\file.go:9.89,11.2 1 1
github.com\0xor1\sus\memory.go:38.31,41.3 2 1
github.com\0xor1\sus\memory.go:43.43,46.3 2 1
github.com\0xor1\sus\mutex_byte.go:14.157,17.52 2 1
github.com\0xor1\sus\mutex_byte.go:39.2,39.53 1 1
github.com\0xor1\sus\mutex_byte.go:53.2,53.45 1 1
github.com\0xor1\sus\mutex_byte.go:64.2,64.38 1 1
github.com\0xor1\sus\mutex_byte.go:70.2,70.67 1 1
github.com\0xor1\sus\mutex_byte.go:17.52,22.29 5 1
github.com\0xor1\sus\mutex_byte.go:33.3,33.17 1 1
github.com\0xor1\sus\mutex_byte.go:36.3,36.17 1 1
github.com\0xor1\sus\mutex_byte.go:22.29,24.18 2 1
github.com\0xor1\sus\mutex_byte.go:27.4,29.18 3 1
github.com\0xor1\sus\mutex_byte.go:24.18,25.10 1 1
github.com\0xor1\sus\mutex_byte.go:29.18,30.10 1 1
github.com\0xor1\sus\mutex_byte.go:33.17,35.4 1 1
github.com\0xor1\sus\mutex_byte.go:39.53,43.29 4 1
github.com\0xor1\sus\mutex_byte.go:50.3,50.13 1 1
github.com\0xor1\sus\mutex_byte.go:43.29,45.18 2 1
github.com\0xor1\sus\mutex_byte.go:48.4,48.23 1 1
github.com\0xor1\sus\mutex_byte.go:45.18,46.10 1 1
github.com\0xor1\sus\mutex_byte.go:53.45,55.30 2 1
github.com\0xor1\sus\mutex_byte.go:61.3,61.9 1 1
github.com\0xor1\sus\mutex_byte.go:55.30,57.18 2 1
github.com\0xor1\sus\mutex_byte.go:57.18,58.10 1 1
github.com\0xor1\sus\mutex_byte.go:64.38,68.3 3 1
github.com\0xor1\sus\mutex_byte.go:77.53,79.2 1 1
github.com\0xor1\sus\sus.go:21.27,24.2 2 1
github.com\0xor1\sus\sus.go:28.36,30.2 1 1
github.com\0xor1\sus\sus.go:32.36,34.2 1 1
github.com\0xor1\sus\sus.go:36.39,38.2 1 1
github.com\0xor1\sus\sus.go:40.39,42.2 1 1
github.com\0xor1\sus\sus.go:66.142,68.2 1 1
github.com\0xor1\sus\sus.go:81.60,83.35 2 1
github.com\0xor1\sus\sus.go:87.2,87.8 1 1
github.com\0xor1\sus\sus.go:83.35,86.3 2 1
github.com\0xor1\sus\sus.go:91.81,92.16 1 1
github.com\0xor1\sus\sus.go:95.2,96.40 2 1
github.com\0xor1\sus\sus.go:105.2,105.8 1 1
github.com\0xor1\sus\sus.go:92.16,94.3 1 1
github.com\0xor1\sus\sus.go:96.40,99.31 3 1
github.com\0xor1\sus\sus.go:103.3,103.29 1 1
github.com\0xor1\sus\sus.go:99.31,102.4 2 1
github.com\0xor1\sus\sus.go:109.56,111.18 2 1
github.com\0xor1\sus\sus.go:114.2,114.8 1 1
github.com\0xor1\sus\sus.go:111.18,113.3 1 1
github.com\0xor1\sus\sus.go:118.67,119.19 1 1
github.com\0xor1\sus\sus.go:122.2,122.40 1 1
github.com\0xor1\sus\sus.go:131.2,131.8 1 1
github.com\0xor1\sus\sus.go:119.19,121.3 1 1
github.com\0xor1\sus\sus.go:122.40,124.17 2 1
github.com\0xor1\sus\sus.go:129.3,129.13 1 1
github.com\0xor1\sus\sus.go:124.17,125.31 1 1
github.com\0xor1\sus\sus.go:125.31,127.5 1 1
github.com\0xor1\sus\sus.go:135.58,138.2 2 1
github.com\0xor1\sus\sus.go:141.69,143.22 2 1
github.com\0xor1\sus\sus.go:147.2,147.16 1 1
github.com\0xor1\sus\sus.go:150.2,150.40 1 1
github.com\0xor1\sus\sus.go:176.2,176.8 1 1
github.com\0xor1\sus\sus.go:143.22,146.3 2 1
github.com\0xor1\sus\sus.go:147.16,149.3 1 1
github.com\0xor1\sus\sus.go:150.40,152.17 2 1
github.com\0xor1\sus\sus.go:174.3,174.13 1 1
github.com\0xor1\sus\sus.go:152.17,153.31 1 1
github.com\0xor1\sus\sus.go:153.31,155.5 1 1
github.com\0xor1\sus\sus.go:156.4,158.31 2 1
github.com\0xor1\sus\sus.go:166.4,166.18 1 1
github.com\0xor1\sus\sus.go:158.31,159.52 1 1
github.com\0xor1\sus\sus.go:164.5,164.29 1 1
github.com\0xor1\sus\sus.go:159.52,162.11 3 1
github.com\0xor1\sus\sus.go:166.18,167.35 1 1
github.com\0xor1\sus\sus.go:167.35,169.6 1 1
github.com\0xor1\sus\sus.go:170.5,172.5 1 1
github.com\0xor1\sus\sus.go:180.41,182.2 1 1
github.com\0xor1\sus\sus.go:185.49,186.19 1 1
github.com\0xor1\sus\sus.go:189.2,189.41 1 1
github.com\0xor1\sus\sus.go:186.19,188.3 1 1
github.com\0xor1\sus\sus.go:189.41,191.3 1 1
github.com\0xor1\sus\sus.go:198.41,198.110 1 1
github.com\0xor1\sus\sus.go:204.51,204.114 1 1
github.com\0xor1\sus\sus.go:211.60,211.151 1 1
